,SMILES,Name,reaction_id,aggregated_score,rank
196,COCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|oEx9Vb7wogPAsfp4FLnQ_w|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.018857298158813762,236
197,COCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|oEx9Vb7wogPAsfp4FLnQ_w|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.07831452442604814,104
198,COCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|oEx9Vb7wogPAsfp4FLnQ_w|vothc5hacRCt0YvyFEbO_g,m_2baa,0.04405966695327734,163
199,COCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1ccccc1F,e3S_g8KCHN_6mO7hgNq9BA|oEx9Vb7wogPAsfp4FLnQ_w|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.10028575991714206,86
200,Cc1cccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2C2CCCCC2)c1,CUgxJa4SJqGPP9efZMSYHQ|SegLijOzQgtBy-h8Cud_kQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.11844406431952148,75
201,Cc1cccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2C2CCCCC2)c1,CUgxJa4SJqGPP9efZMSYHQ|SegLijOzQgtBy-h8Cud_kQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.012361250541857771,261
202,Cc1cccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2C2CCCCC2)c1,CUgxJa4SJqGPP9efZMSYHQ|SegLijOzQgtBy-h8Cud_kQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.07282975856292762,114
203,Cc1cccc(N=c2scc(-c3ccc(OC(F)F)cc3)n2C2CCCCC2)c1,CUgxJa4SJqGPP9efZMSYHQ|SegLijOzQgtBy-h8Cud_kQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.0703284136401976,121
204,COc1cc(-c2csc(=Nc3cccc(C)c3)n2C2CCCCC2)cc(OC)c1OC,CUgxJa4SJqGPP9efZMSYHQ|SegLijOzQgtBy-h8Cud_kQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.16676984821242513,52
205,Cc1cccc(N=c2scc(-c3cc(Cl)ccc3Cl)n2CC2CCCO2)c1,CUgxJa4SJqGPP9efZMSYHQ|oxW3vx_VlTUdQePFJS5R7g|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.03106610178341351,195
206,Cc1cccc(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2CC2CCCO2)c1,CUgxJa4SJqGPP9efZMSYHQ|oxW3vx_VlTUdQePFJS5R7g|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.006189506538666123,291
207,Cc1cccc(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2CC2CCCO2)c1,CUgxJa4SJqGPP9efZMSYHQ|oxW3vx_VlTUdQePFJS5R7g|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.01768877763525381,243
208,Cc1cccc(N=c2scc(-c3ccc(OC(F)F)cc3)n2CC2CCCO2)c1,CUgxJa4SJqGPP9efZMSYHQ|oxW3vx_VlTUdQePFJS5R7g|vothc5hacRCt0YvyFEbO_g,m_2baa,0.011757642486310053,263
209,COc1cc(-c2csc(=Nc3cccc(C)c3)n2CC2CCCO2)cc(OC)c1OC,CUgxJa4SJqGPP9efZMSYHQ|oxW3vx_VlTUdQePFJS5R7g|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.020522185123589054,231
210,CCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|42RtblMp9cxKMa7qyzIJdQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.14009062994732258,64
211,CCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|42RtblMp9cxKMa7qyzIJdQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.02742883019936926,205
212,CCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|42RtblMp9cxKMa7qyzIJdQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.07628611085718151,107
213,CCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|42RtblMp9cxKMa7qyzIJdQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.05556909463899373,140
214,CCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|42RtblMp9cxKMa7qyzIJdQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.10540483794284228,84
215,CCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|VIZz9FERbOVWPeSaVPI7qA|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.07381071824221859,112
216,CCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|VIZz9FERbOVWPeSaVPI7qA|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.021613002412493643,226
217,CCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|VIZz9FERbOVWPeSaVPI7qA|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.040339036443381736,172
218,CCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|VIZz9FERbOVWPeSaVPI7qA|vothc5hacRCt0YvyFEbO_g,m_2baa,0.0344189554814589,187
219,CCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|VIZz9FERbOVWPeSaVPI7qA|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.11603353542159311,76
220,COCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|oEx9Vb7wogPAsfp4FLnQ_w|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.06553640112774028,124
221,COCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|oEx9Vb7wogPAsfp4FLnQ_w|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.020994439000361353,229
222,COCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|oEx9Vb7wogPAsfp4FLnQ_w|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.028455920406025625,199
223,COCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|oEx9Vb7wogPAsfp4FLnQ_w|vothc5hacRCt0YvyFEbO_g,m_2baa,0.015809048039434725,247
224,COCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cccc(C)c1,CUgxJa4SJqGPP9efZMSYHQ|oEx9Vb7wogPAsfp4FLnQ_w|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.05801630894620757,138
225,Cc1ccc(C)c(N=c2scc(-c3cc(Cl)ccc3Cl)n2C2CCCCC2)c1,WAb2atS0ZoqZyPQPcd-WCA|SegLijOzQgtBy-h8Cud_kQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.046197501416245394,153
226,Cc1ccc(C)c(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2C2CCCCC2)c1,WAb2atS0ZoqZyPQPcd-WCA|SegLijOzQgtBy-h8Cud_kQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.008487175287882565,277
227,Cc1ccc(C)c(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2C2CCCCC2)c1,WAb2atS0ZoqZyPQPcd-WCA|SegLijOzQgtBy-h8Cud_kQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.036859171822438065,181
228,Cc1ccc(C)c(N=c2scc(-c3ccc(OC(F)F)cc3)n2C2CCCCC2)c1,WAb2atS0ZoqZyPQPcd-WCA|SegLijOzQgtBy-h8Cud_kQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.0408782195577686,169
229,COc1cc(-c2csc(=Nc3cc(C)ccc3C)n2C2CCCCC2)cc(OC)c1OC,WAb2atS0ZoqZyPQPcd-WCA|SegLijOzQgtBy-h8Cud_kQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.1380536867363844,67
230,Cc1ccc(C)c(N=c2scc(-c3cc(Cl)ccc3Cl)n2CC2CCCO2)c1,WAb2atS0ZoqZyPQPcd-WCA|oxW3vx_VlTUdQePFJS5R7g|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.017036470173813358,245
231,Cc1ccc(C)c(N=c2scc(-c3cc(C)n(-c4ccc(C)c(C)c4)c3C)n2CC2CCCO2)c1,WAb2atS0ZoqZyPQPcd-WCA|oxW3vx_VlTUdQePFJS5R7g|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.0049291579472079405,295
232,Cc1ccc(C)c(N=c2scc(-c3ccc(Cl)c(Cl)c3)n2CC2CCCO2)c1,WAb2atS0ZoqZyPQPcd-WCA|oxW3vx_VlTUdQePFJS5R7g|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.014190473553314445,256
233,Cc1ccc(C)c(N=c2scc(-c3ccc(OC(F)F)cc3)n2CC2CCCO2)c1,WAb2atS0ZoqZyPQPcd-WCA|oxW3vx_VlTUdQePFJS5R7g|vothc5hacRCt0YvyFEbO_g,m_2baa,0.010663145523524957,271
234,COc1cc(-c2csc(=Nc3cc(C)ccc3C)n2CC2CCCO2)cc(OC)c1OC,WAb2atS0ZoqZyPQPcd-WCA|oxW3vx_VlTUdQePFJS5R7g|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.027971284470794444,202
235,CCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|42RtblMp9cxKMa7qyzIJdQ|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.07092247842067745,119
236,CCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|42RtblMp9cxKMa7qyzIJdQ|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.018658137543752673,237
237,CCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|42RtblMp9cxKMa7qyzIJdQ|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.05513332841961116,142
238,CCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|42RtblMp9cxKMa7qyzIJdQ|vothc5hacRCt0YvyFEbO_g,m_2baa,0.0460883061407209,154
239,CCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|42RtblMp9cxKMa7qyzIJdQ|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.13977295975200832,65
240,CCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|VIZz9FERbOVWPeSaVPI7qA|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.04279766221892464,165
241,CCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|VIZz9FERbOVWPeSaVPI7qA|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.01478217681844285,253
242,CCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|VIZz9FERbOVWPeSaVPI7qA|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.03723131003776705,179
243,CCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|VIZz9FERbOVWPeSaVPI7qA|vothc5hacRCt0YvyFEbO_g,m_2baa,0.027759174194954106,203
244,CCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|VIZz9FERbOVWPeSaVPI7qA|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.11292832312756218,78
245,COCCCn1c(-c2cc(Cl)ccc2Cl)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|oEx9Vb7wogPAsfp4FLnQ_w|53dVOEmfFxUO0RMH9Hxohg,m_2baa,0.034637535765510874,186
246,COCCCn1c(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|oEx9Vb7wogPAsfp4FLnQ_w|XAbq8ObXi1W1Qidz_Y4VxA,m_2baa,0.01801000658110752,241
247,COCCCn1c(-c2ccc(Cl)c(Cl)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|oEx9Vb7wogPAsfp4FLnQ_w|k9tnFqouZoTM_4fhy-64cg,m_2baa,0.03072077221414382,196
248,COCCCn1c(-c2ccc(OC(F)F)cc2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|oEx9Vb7wogPAsfp4FLnQ_w|vothc5hacRCt0YvyFEbO_g,m_2baa,0.018348362329701384,239
249,COCCCn1c(-c2cc(OC)c(OC)c(OC)c2)csc1=Nc1cc(C)ccc1C,WAb2atS0ZoqZyPQPcd-WCA|oEx9Vb7wogPAsfp4FLnQ_w|KNgxa6cxlK6sbaJdxq1jPA,m_2baa,0.06385308417793567,130
250,C(=Cc1cccs1)c1ccc2ccccc2n1,WXQhikQbsK-d42o8N04fBQ|f1WkLqspgyRJZFfb3K1t0Q,m_6bba,0.018608216173277015,238
251,C(=Cc1ccc2ccccc2n1)c1cccnc1,WXQhikQbsK-d42o8N04fBQ|zlXvSI48H65c9Xtad9vX_g,m_6bba,0.015339938262513897,250
252,C(=Cc1ccc2ccccc2n1)c1ccccc1,WXQhikQbsK-d42o8N04fBQ|OrXcghuV0WppKvUkgiMX_Q,m_6bba,0.02014271074381213,232
253,Oc1ccc(C=Cc2ccc3ccccc3n2)cc1,WXQhikQbsK-d42o8N04fBQ|LcIkCB1WGaHRIk12UvmQnw,m_6bba,0.018861410616409557,234
254,CCCCCCCCOc1ccc(C=Cc2ccc3ccccc3n2)cc1,WXQhikQbsK-d42o8N04fBQ|kPolYcF_LPAhg9o0s94EKA,m_6bba,0.022311582264784136,224
255,O=C(C=Cc1cccs1)c1ccc(Br)cc1,ABwZbsDRvq20XYJ8qJAtZw|f1WkLqspgyRJZFfb3K1t0Q,m_6bba,0.04013331749774807,174
256,O=C(C=Cc1cccnc1)c1ccc(Br)cc1,ABwZbsDRvq20XYJ8qJAtZw|zlXvSI48H65c9Xtad9vX_g,m_6bba,0.02847118225054146,198
257,O=C(C=Cc1ccccc1)c1ccc(Br)cc1,ABwZbsDRvq20XYJ8qJAtZw|OrXcghuV0WppKvUkgiMX_Q,m_6bba,0.035236922911281,183
258,O=C(C=Cc1ccc(O)cc1)c1ccc(Br)cc1,ABwZbsDRvq20XYJ8qJAtZw|LcIkCB1WGaHRIk12UvmQnw,m_6bba,0.0284008556633637,200
259,CCCCCCCCOc1ccc(C=CC(=O)c2ccc(Br)cc2)cc1,ABwZbsDRvq20XYJ8qJAtZw|kPolYcF_LPAhg9o0s94EKA,m_6bba,0.02200758028282601,225
260,O=C(C=Cc1cccs1)c1ccccc1,O73Ou4yJ0DsWk2PGmJWLYA|f1WkLqspgyRJZFfb3K1t0Q,m_6bba,0.024947687267740548,216
261,O=C(C=Cc1cccnc1)c1ccccc1,O73Ou4yJ0DsWk2PGmJWLYA|zlXvSI48H65c9Xtad9vX_g,m_6bba,0.013483629232268868,257
262,O=C(C=Cc1ccccc1)c1ccccc1,O73Ou4yJ0DsWk2PGmJWLYA|OrXcghuV0WppKvUkgiMX_Q,m_6bba,0.015995418335023714,246
263,O=C(C=Cc1ccc(O)cc1)c1ccccc1,O73Ou4yJ0DsWk2PGmJWLYA|LcIkCB1WGaHRIk12UvmQnw,m_6bba,0.024801328867397388,217
264,CCCCCCCCOc1ccc(C=CC(=O)c2ccccc2)cc1,O73Ou4yJ0DsWk2PGmJWLYA|kPolYcF_LPAhg9o0s94EKA,m_6bba,0.01319454748574364,258
265,O=C(C=Cc1cccs1)c1cccc(Br)c1,xlme4yXmW6QS871Ivwvm9Q|f1WkLqspgyRJZFfb3K1t0Q,m_6bba,0.02694401977879579,206
266,O=C(C=Cc1cccnc1)c1cccc(Br)c1,xlme4yXmW6QS871Ivwvm9Q|zlXvSI48H65c9Xtad9vX_g,m_6bba,0.018344544102092186,240
267,O=C(C=Cc1ccccc1)c1cccc(Br)c1,xlme4yXmW6QS871Ivwvm9Q|OrXcghuV0WppKvUkgiMX_Q,m_6bba,0.024231740520804124,219
268,O=C(C=Cc1ccc(O)cc1)c1cccc(Br)c1,xlme4yXmW6QS871Ivwvm9Q|LcIkCB1WGaHRIk12UvmQnw,m_6bba,0.025398833772726448,215
269,CCCCCCCCOc1ccc(C=CC(=O)c2cccc(Br)c2)cc1,xlme4yXmW6QS871Ivwvm9Q|kPolYcF_LPAhg9o0s94EKA,m_6bba,0.015367165553704043,249
270,Cc1ccc(C(=O)C=Cc2cccs2)cc1,9YEV2gbYgWtSKakWDmw1Yg|f1WkLqspgyRJZFfb3K1t0Q,m_6bba,0.010688391381563633,270
271,Cc1ccc(C(=O)C=Cc2cccnc2)cc1,9YEV2gbYgWtSKakWDmw1Yg|zlXvSI48H65c9Xtad9vX_g,m_6bba,0.004768661609574565,299
272,Cc1ccc(C(=O)C=Cc2ccccc2)cc1,9YEV2gbYgWtSKakWDmw1Yg|OrXcghuV0WppKvUkgiMX_Q,m_6bba,0.007240844371608546,284
273,Cc1ccc(C(=O)C=Cc2ccc(O)cc2)cc1,9YEV2gbYgWtSKakWDmw1Yg|LcIkCB1WGaHRIk12UvmQnw,m_6bba,0.007566198176348848,281
274,CCCCCCCCOc1ccc(C=CC(=O)c2ccc(C)cc2)cc1,9YEV2gbYgWtSKakWDmw1Yg|kPolYcF_LPAhg9o0s94EKA,m_6bba,0.018859977556485275,235
275,c1ccc(-c2cn(Cc3cccs3)nn2)cc1,0pKUEBdkYr03wVUWaqpTCQ|Pz_xOlQEvt1r3cN4SLcXUg,m_273910baa,0.005277988434761939,294
276,CC(=O)c1cn(Cc2cccs2)nn1,0pKUEBdkYr03wVUWaqpTCQ|8Z7BIrB8H8nwGPIYrfr_ag,m_273910baa,0.011759698539755448,262
277,OCc1cn(Cc2cccs2)nn1,0pKUEBdkYr03wVUWaqpTCQ|9W_VQruXrVB2zjTgKl2g-A,m_273910baa,0.02085652722280429,230
278,CCOC(=O)c1cn(Cc2cccs2)nn1,0pKUEBdkYr03wVUWaqpTCQ|CTZohh-6sxoCLTjBDQ_Kvg,m_273910baa,0.007861541304347242,280
279,COC(=O)c1cn(Cc2cccs2)nn1,0pKUEBdkYr03wVUWaqpTCQ|BE4vGy_JmSHUEdWwBNTSXw,m_273910baa,0.011471935990130078,267
280,c1ccc(Cn2cc(-c3ccccc3)nn2)cc1,MtArWUSveLC2iBV-xzt8Yw|Pz_xOlQEvt1r3cN4SLcXUg,m_273910baa,0.0023385975076504195,313
281,CC(=O)c1cn(Cc2ccccc2)nn1,MtArWUSveLC2iBV-xzt8Yw|8Z7BIrB8H8nwGPIYrfr_ag,m_273910baa,0.008584833833879202,275
282,OCc1cn(Cc2ccccc2)nn1,MtArWUSveLC2iBV-xzt8Yw|9W_VQruXrVB2zjTgKl2g-A,m_273910baa,0.008532634749826684,276
283,CCOC(=O)c1cn(Cc2ccccc2)nn1,MtArWUSveLC2iBV-xzt8Yw|CTZohh-6sxoCLTjBDQ_Kvg,m_273910baa,0.005753658904477987,293
284,COC(=O)c1cn(Cc2ccccc2)nn1,MtArWUSveLC2iBV-xzt8Yw|BE4vGy_JmSHUEdWwBNTSXw,m_273910baa,0.00729363486470902,283
285,CC(C)(C)OC(=O)N1CCC(n2cc(-c3ccccc3)nn2)CC1,G7KtP54Jc4Udq4IE57UScA|Pz_xOlQEvt1r3cN4SLcXUg,m_273910baa,0.0004235307186572712,403
286,CC(=O)c1cn(C2CCN(C(=O)OC(C)(C)C)CC2)nn1,G7KtP54Jc4Udq4IE57UScA|8Z7BIrB8H8nwGPIYrfr_ag,m_273910baa,0.0009049397742821268,340
287,CC(C)(C)OC(=O)N1CCC(n2cc(CO)nn2)CC1,G7KtP54Jc4Udq4IE57UScA|9W_VQruXrVB2zjTgKl2g-A,m_273910baa,0.0009014315089692733,341
288,CCOC(=O)c1cn(C2CCN(C(=O)OC(C)(C)C)CC2)nn1,G7KtP54Jc4Udq4IE57UScA|CTZohh-6sxoCLTjBDQ_Kvg,m_273910baa,0.0006568881525002145,375
289,COC(=O)c1cn(C2CCN(C(=O)OC(C)(C)C)CC2)nn1,G7KtP54Jc4Udq4IE57UScA|BE4vGy_JmSHUEdWwBNTSXw,m_273910baa,0.0009777703307420286,332
290,Brc1ccc(-n2cc(-c3ccccc3)nn2)cc1,c_bPZiOsXyHH12K7xB6ukQ|Pz_xOlQEvt1r3cN4SLcXUg,m_273910baa,0.006998902374107274,287
291,CC(=O)c1cn(-c2ccc(Br)cc2)nn1,c_bPZiOsXyHH12K7xB6ukQ|8Z7BIrB8H8nwGPIYrfr_ag,m_273910baa,0.011726697193637392,264
292,OCc1cn(-c2ccc(Br)cc2)nn1,c_bPZiOsXyHH12K7xB6ukQ|9W_VQruXrVB2zjTgKl2g-A,m_273910baa,0.0416672677747556,168
293,CCOC(=O)c1cn(-c2ccc(Br)cc2)nn1,c_bPZiOsXyHH12K7xB6ukQ|CTZohh-6sxoCLTjBDQ_Kvg,m_273910baa,0.007315877926856729,282
294,COC(=O)c1cn(-c2ccc(Br)cc2)nn1,c_bPZiOsXyHH12K7xB6ukQ|BE4vGy_JmSHUEdWwBNTSXw,m_273910baa,0.014736844270373695,254
295,Fc1ccccc1-n1cc(-c2ccccc2)nn1,jnpJzc0NL7sTnJKMDYnIWw|Pz_xOlQEvt1r3cN4SLcXUg,m_273910baa,0.006708595957363173,288
296,CC(=O)c1cn(-c2ccccc2F)nn1,jnpJzc0NL7sTnJKMDYnIWw|8Z7BIrB8H8nwGPIYrfr_ag,m_273910baa,0.025773385084903566,212
297,OCc1cn(-c2ccccc2F)nn1,jnpJzc0NL7sTnJKMDYnIWw|9W_VQruXrVB2zjTgKl2g-A,m_273910baa,0.07956602604826912,102
298,CCOC(=O)c1cn(-c2ccccc2F)nn1,jnpJzc0NL7sTnJKMDYnIWw|CTZohh-6sxoCLTjBDQ_Kvg,m_273910baa,0.026436209029270685,209
299,COC(=O)c1cn(-c2ccccc2F)nn1,jnpJzc0NL7sTnJKMDYnIWw|BE4vGy_JmSHUEdWwBNTSXw,m_273910baa,0.0449490032333415,159
300,CCC(=O)NCCC1(CNC(=O)CC)CC1,tT4iBC6FqjMMnjkvE0zV-Q|6T1j9iSKlVPdphEcVC3P1A|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.00014454465375359087,424
301,CCC(=O)NCCC1(CNC(=O)CCOC)CC1,tT4iBC6FqjMMnjkvE0zV-Q|6T1j9iSKlVPdphEcVC3P1A|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.00023891453475814497,409
302,CCC(=O)NCCC1(CNC(C)=O)CC1,tT4iBC6FqjMMnjkvE0zV-Q|6T1j9iSKlVPdphEcVC3P1A|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.00016085394287450316,423
303,CCC(=O)NCCC1(CNC(=O)C(F)F)CC1,tT4iBC6FqjMMnjkvE0zV-Q|6T1j9iSKlVPdphEcVC3P1A|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0007652426545023844,358
304,CCC(=O)NCCC1(CNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|6T1j9iSKlVPdphEcVC3P1A|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.00017275221482869146,420
305,CCC(=O)NCC1(CCNC(=O)CCOC)CC1,tT4iBC6FqjMMnjkvE0zV-Q|2gYJ6DiAGA2D1wiINdSaWg|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.00019359888263296383,415
306,COCCC(=O)NCCC1(CNC(=O)CCOC)CC1,tT4iBC6FqjMMnjkvE0zV-Q|2gYJ6DiAGA2D1wiINdSaWg|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0002365838720403309,410
307,COCCC(=O)NCCC1(CNC(C)=O)CC1,tT4iBC6FqjMMnjkvE0zV-Q|2gYJ6DiAGA2D1wiINdSaWg|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0002339566258768015,411
308,COCCC(=O)NCCC1(CNC(=O)C(F)F)CC1,tT4iBC6FqjMMnjkvE0zV-Q|2gYJ6DiAGA2D1wiINdSaWg|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0007054362423361574,367
309,COCCC(=O)NCCC1(CNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|2gYJ6DiAGA2D1wiINdSaWg|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.00016321052593417447,422
310,CCC(=O)NCC1(CCNC(C)=O)CC1,tT4iBC6FqjMMnjkvE0zV-Q|LowMw6PqmmJNJ8yW2e9ALw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0002064210385322138,412
311,COCCC(=O)NCC1(CCNC(C)=O)CC1,tT4iBC6FqjMMnjkvE0zV-Q|LowMw6PqmmJNJ8yW2e9ALw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.00029069075045323864,406
312,CC(=O)NCCC1(CNC(C)=O)CC1,tT4iBC6FqjMMnjkvE0zV-Q|LowMw6PqmmJNJ8yW2e9ALw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.00018124367815978767,418
313,CC(=O)NCCC1(CNC(=O)C(F)F)CC1,tT4iBC6FqjMMnjkvE0zV-Q|LowMw6PqmmJNJ8yW2e9ALw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.000930345022895181,336
314,CC(=O)NCCC1(CNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|LowMw6PqmmJNJ8yW2e9ALw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0002451324273265097,408
315,CCC(=O)NCC1(CCNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|meRgJjUvsI1KaWADR-Rglw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.00017450882477071467,419
